+Articles 	 meta/articles/
86 औपपादुक इति ८६ 	 sUtrapiTaka/avadAna/avadAnashatakam/86_aupapAduka_iti_86/
87 शोभित इति ८७ 	 sUtrapiTaka/avadAna/avadAnashatakam/87_shobhita_iti_87/
88 कप्फिण इति ८८ 	 sUtrapiTaka/avadAna/avadAnashatakam/88_kapphiNa_iti_88/
89 भद्रिक इति ८९ 	 sUtrapiTaka/avadAna/avadAnashatakam/89_bhadrika_iti_89/
9 	 meta/articles/getting-off/9/
90 राष्ट्रपाल इति ९० 	 sUtrapiTaka/avadAna/avadAnashatakam/90_rAShTrapAla_iti_90/
91 सुभूतिरिति ९१ 	 sUtrapiTaka/avadAna/avadAnashatakam/91_subhUtiriti_91/
92 स्थविर इति ९२ 	 sUtrapiTaka/avadAna/avadAnashatakam/92_sthavira_iti_92/
93 हस्तक इति ९३ 	 sUtrapiTaka/avadAna/avadAnashatakam/93_hastaka_iti_93/
94 लेकुञ्चिक इति ९४ 	 sUtrapiTaka/avadAna/avadAnashatakam/94_lekunchika_iti_94/
95 संसार इति ९५ 	 sUtrapiTaka/avadAna/avadAnashatakam/95_saMsAra_iti_95/
96 गुप्तिक इति ९६ 	 sUtrapiTaka/avadAna/avadAnashatakam/96_guptika_iti_96/
97 विनूप इति ९७ 	 sUtrapiTaka/avadAna/avadAnashatakam/97_vinUpa_iti_97/
98 गङ्गिक इति ९८ 	 sUtrapiTaka/avadAna/avadAnashatakam/98_gangika_iti_98/
99 दीर्घनख इति ९९ 	 sUtrapiTaka/avadAna/avadAnashatakam/99_dIrghanakha_iti_99/
Adhyardhaśatikā prajñāpāramitā 	 sUtrapiTaka/prajnApAramitA/adhyardhashatikA_prajnApAramitA/
Āryamahāpratisarāvidyādhāraṇī 	 sUtrapiTaka/dhAraNI/AryamahApratisarAvidyAdhAraNI/
Author 	 meta/articles/getting-off/author/
bAlagangAdhara religion summary 	 meta/articles/bAlagangAdhara-religion-summary/
bhAviveka-criticism 	 meta/counter-religion/articles/veda-nirAkRtiH/bhAviveka-criticism/
Buddhu hindu influence 	 meta/articles/MT_lekhAH/buddhu-hindu-influence/
Categories 	 categories/
Cheap imitation 	 meta/articles/MT_lekhAH/cheap-imitation/
Contemporary vajrayAna 	 meta/contemporary-vajrayAna/
Contra-bauddha-resistance: Mongol, Japan 	 meta/counter-religion/articles/MT/mongol-japan-resistance/
DAkinI plagiarism 	 meta/articles/MT_lekhAH/DAkinI-plagiarism/
Devas in buddhi tattva 	 meta/articles/MT_lekhAH/devas_in_buddhi-tattva/
Fall 	 meta/articles/MT_lekhAH/fall/
Glossary 	 meta/articles/getting-off/glossary/
Guhya-svachChanda-tantrarAja 	 meta/articles/MT_lekhAH/guhya-svachChanda-tantrarAja/
H history & prospects 	 meta/H-history-prospects/
KATaragAma takeover 	 meta/counter-religion/articles/lankA/kATaragAma-takeover/
Lindahl: Trauma among Vajrayānists 	 meta/articles/somatic-energies_trauma_vajrayAna/
mahAdevI-vyAkaraNa 	 meta/articles/MT_lekhAH/mahAdevI-vyAkaraNa/
mahAvairochana etc. 	 meta/counter-religion/articles/MT/mahAvairochana-etc/
NAropA 	 meta/articles/MT_lekhAH/nAropA/
Not nepAli 	 meta/articles/not-nepAli/
Pannobhasa On War 	 meta/articles/pannobhasa_on_war/
rupAvalIya 	 meta/articles/MT_lekhAH/rUpAvalIya/
sarahapAda 	 meta/articles/MT_lekhAH/sarahapAda/
sarvabuddhasamAyoga DAkinIjAlasamvaraH 	 sUtrapiTaka/tantra/yogottara_tantra/MT/shrIsarvabuddhasamAyogaDAkinIjAlasamvaraH/
Sermon failure 	 meta/articles/sermon-failure/
shiva in kAraNDavyUha 	 meta/articles/MT_lekhAH/shiva-in-kAraNDavyUha/
Symbols 	 meta/symbols/
Tags 	 tags/
vajrayAna-popularity 	 meta/articles/MT_lekhAH/vajrayAna-popularity/
Vanaratna 	 meta/articles/vanaratna/
VirUpa & chinamastA 	 meta/articles/MT_lekhAH/virUpa_chinamastA/
virUpa vs shaivas 	 meta/counter-religion/articles/MT/virUpa_vs_shaivas/
vyAsa-paripRchChA 	 meta/articles/MT_lekhAH/vyAsa-paripRchChA/
War 	 war/
अजितसेनव्याकरणम् 	 sUtrapiTaka/mahAyAnasUtra/ajitasenavyAkaraNam/
अद्वयपरमार्था नामसङ्गीतिः 	 kAvyam/padyam/stotra/Adibuddha/advayaparamArthA_nAmasangItiH/
अद्वयसिद्धिः 	 sUtrapiTaka/tantra/yogottara_tantra/advayasiddhiH/
अधिकरणवस्तु 	 vinayapiTaka/adhikaraNavastu/
अध्यात्मसारशतकम् (सटीकम्) 	 shAstrapiTaka/yoginItantraTIkA/adhyAtmasArashatakam_saTIkam/
अनुपलब्धिरहस्य 	 shAstrapiTaka/pramANa/anupalabdhirahasya/
अन्तर्व्याप्तिसमर्थनम् 	 shAstrapiTaka/hetuvidyA/antarvyAptisamarthanam/
अन्तर्व्याप्तिसमर्थनम् 	 shAstrapiTaka/pramANa/antarvyAptisamarthanam/
अपरिमितायुः नाम महायान सूत्र 	 sUtrapiTaka/mahAyAnasUtra/aparimitAyuH_nAma_mahAyAna_sUtra/
अपोहसिद्धिः 	 shAstrapiTaka/pramANa/apohasiddhiH/
अभयपद्धति 	 shAstrapiTaka/yoginItantraTIkA/abhayapaddhati/
अभिधर्मसमुच्चय 	 shAstrapiTaka/abhidharma/abhidharmasamuchchaya/
अभिसमयालङ्कारान्तः पातिनां पदार्थानां 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankArAntaH_pAtinAM_padArthAnAM/
अमोघपाशकल्पराज (VI) 	 sUtrapiTaka/tantra/kriyA_tantra/amoghapAshakalparAja_VI/
अमोघपाशकल्पराज (VII) 	 sUtrapiTaka/tantra/kriyA_tantra/amoghapAshakalparAja_VII/
अर्थविनिश्चयसूत्रम्। 	 sUtrapiTaka/mahAyAnasUtra/arthavinishchayasUtram/
अवधानस्तोत्रम् (वन्दनास्तवं वा) 	 kAvyam/padyam/stotra/avalokiteshvara/avadhAnastotram_vandanAstavaM_vA/
अवलोकितेश्वरस्तवः 	 kAvyam/padyam/stotra/avalokiteshvara/avalokiteshvarastavaH/
अवलोकितेश्वरस्तोत्रम् (चरपतिपादविरचितम्) 	 kAvyam/padyam/stotra/avalokiteshvara/avalokiteshvarastotram_charapatipAdavirachitam/
अवलोकितेश्वरस्तोत्रम् (वासुकिनागराजकृतम्) 	 kAvyam/padyam/stotra/avalokiteshvara/avalokiteshvarastotram_vAsukinAgarAjakRtam/
अवलोकितेश्वरहयग्रीवधारणी 	 kAvyam/padyam/stotra/avalokiteshvara/avalokiteshvarahayagrIvadhAraNI/
अवलोकितेश्वराष्टकस्तोत्रम् 	 kAvyam/padyam/stotra/avalokiteshvara/avalokiteshvarAShTakastotram/
अवलोकितेश्वराष्टोत्तरशतनामस्तोत्रम् 	 kAvyam/padyam/stotra/avalokiteshvara/avalokiteshvarAShTottarashatanAmastotram/
अविकल्पप्रवेशधारणी 	 sUtrapiTaka/dhAraNI/avikalpapraveshadhAraNI/
अष्टमातृकास्तोत्रम् 	 kAvyam/padyam/stotra/aShTamAtRkA/aShTamAtRkAstotram/
आकाशगर्भनामाष्टोत्तरशतस्तोत्रम् 	 kAvyam/padyam/stotra/AkAshagarbha/AkAshagarbhanAmAShTottarashatastotram/
आत्रेयतिलकम् 	 shAstrapiTaka/shilpashAstra/Atreyatilakam/
आदिकर्मप्रदीप 	 shAstrapiTaka/sveShTadevatA/AdikarmapradIpa/
आदिबुद्धद्वादशकस्तोत्रम् 	 kAvyam/padyam/stotra/Adibuddha/AdibuddhadvAdashakastotram/
आपत्तिदेशनाविधिः 	 shAstrapiTaka/madhyamaka-yogAchAra/ApattideshanAvidhiH/
आर्य अद्वयशतिका प्रज्ञापारमिता सूत्र 	 sUtrapiTaka/prajnApAramitA/Arya_advayashatikA_prajnApAramitA_sUtra/
आर्य अमोघपाशहृदय नाम महायानसूत्रम् 	 sUtrapiTaka/dhAraNI/Arya_amoghapAshahRdaya_nAma_mahAyAnasUtram/
आर्य मैत्रेय व्याकरणं 	 sUtrapiTaka/mahAyAnasUtra/Arya_maitreya_vyAkaraNaM/
आर्यचतुर्धर्मनिर्देशसूत्रम् 	 sUtrapiTaka/nirdesha/AryachaturdharmanirdeshasUtram/
आर्यत्रिरत्नानुस्मृतिसूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/AryatriratnAnusmRtisUtram/
आर्यत्रिस्कन्ध सूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/Aryatriskandha_sUtram/
आर्यधर्मधातुगर्भविवरणम् 	 shAstrapiTaka/abhidharma/AryadharmadhAtugarbhavivaraNam/
आर्यप्रज्ञापारमितावज्रच्छेदिकाटीका 	 shAstrapiTaka/prajnApAramitA/AryaprajnApAramitAvajrachChedikATIkA/
आर्यप्रतीत्यसमुत्पादो नाम महायानसूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/AryapratItyasamutpAdo_nAma_mahAyAnasUtram/
आर्यमायाजालमहातन्त्रोद्धृतमण्दलगाथाटिप्पणी 	 shAstrapiTaka/advayatantraTIkA/AryamAyAjAlamahAtantroddhRtamaNdalagAthATippaNI/
आर्यवज्रविदारणा नाम धारणी 	 sUtrapiTaka/dhAraNI/AryavajravidAraNA_nAma_dhAraNI/
आर्यशालिस्तम्बककारिका 	 shAstrapiTaka/madhyamaka/AryashAlistambakakArikA/
आर्यशालिस्तम्बकमहायानसूत्रटीका 	 shAstrapiTaka/darshana/AryashAlistambakamahAyAnasUtraTIkA/
आर्यश्री ग्रहमातृका नाम धारणी 	 sUtrapiTaka/dhAraNI/AryashrI_grahamAtRkA_nAma_dhAraNI/
आर्यश्रीमहादेवीव्याकरणम् 	 sUtrapiTaka/dhAraNI/AryashrImahAdevIvyAkaraNam/
आर्यसंघाट सूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/AryasaMghATa_sUtram/
आर्यसर्वबुद्धविषयावतारज्ञानालोकालंकारनाम महायानसूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/AryasarvabuddhaviShayAvatArajnAnAlokAlaMkAranAma_m/
आर्यसागरनागराजपरिपृच्छा नाम महायानसूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/AryasAgaranAgarAjaparipRchChA_nAma_mahAyAnasUtram/
आर्यानित्यता सूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/AryAnityatA_sUtram/
आर्याबुद्धबलाधानप्रातिहार्यविकुर्वणनिर्देशनाम महायानसूत्रम् 	 sUtrapiTaka/nirdesha/AryAbuddhabalAdhAnaprAtihAryavikurvaNanirdeshanAma/
आलम्बनपरीक्षा 	 shAstrapiTaka/pramANa/AlambanaparIxA/
आलम्बनपरीक्षावृत्तिः 	 shAstrapiTaka/pramANa/AlambanaparIxAvRttiH/
आलवकसूत्तम् 	 sUtrapiTaka/chaturAgama/AlavakasUttam/
आलोकमाला नाम इदम् 	 shAstrapiTaka/yogAchAra/AlokamAlA_nAma_idam/
उपासकसंवराष्टकविवरणम् 	 shAstrapiTaka/abhidharma/upAsakasaMvarAShTakavivaraNam/
एकादशमुखम् 	 sUtrapiTaka/dhAraNI/ekAdashamukham/
ओधतन्त्रोक्त षिद्धौअधि षग्रह 	 shAstrapiTaka/adhunAtana/odhatantrokta_Shiddhauadhi_Shagraha/
कठिनावदान 	 sUtrapiTaka/avadAna/kaThinAvadAna/
कमलाकरसर्वतथागतस्तोत्रम् 	 kAvyam/padyam/stotra/sarvatathAgata/kamalAkarasarvatathAgatastotram/
कर्मविभङ्गोपदेशः 	 sUtrapiTaka/yogAchAra/karmavibhangopadeshaH/
कल्पोक्तमारीचीसाधनम् 	 sUtrapiTaka/tantra/kriyAtantraTikA/kalpoktamArIchIsAdhanam/
कल्याणत्रिंशतिकास्तोत्रम् 	 kAvyam/padyam/stotra/vajrayoginI/kalyANatriMshatikAstotram/
कल्याणपञ्चविंशतिस्तोत्रम् 	 kAvyam/padyam/stotra/svayambhU/kalyANapanchaviMshatistotram/
काण्हपादस्य दोहाकोषः 	 shAstrapiTaka/yoginItantraTIkA/kANhapAdasya_dohAkoShaH/
कालचक्रगणितोपदेशः 	 shAstrapiTaka/jyotiHshAstra/kAlachakragaNitopadeshaH/
कालचक्रावतारः 	 shAstrapiTaka/jyotiHshAstra/kAlachakrAvatAraH/
काश्यपपरिवर्त सूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/kAshyapaparivarta_sUtram/
कौशिकप्रज्ञापारमितासूत्रम् 	 sUtrapiTaka/prajnApAramitA/kaushikaprajnApAramitAsUtram/
क्रियासंग्रहकारिका 	 shAstrapiTaka/shilpashAstra/kriyAsaMgrahakArikA/
क्रियासंग्रहपञ्जिका 	 shAstrapiTaka/yogottaratantraTIkA/kriyAsaMgrahapanjikA/
क्षणभङ्गसिद्धिः 	 shAstrapiTaka/pramANa/xaNabhangasiddhiH/
क्षणभङ्गसिद्विः व्यतिरेकात्मिका 	 shAstrapiTaka/pramANa/xaNabhangasidviH_vyatirekAtmikA/
गणेशस्तोत्रम् 	 kAvyam/padyam/stotra/gaNesha/gaNeshastotram/
गण्डीस्तवः 	 kAvyam/padyam/stotra/gaNDIbhaTTAraka/gaNDIstavaH/
गर्भ-सङ्‍ग्रहः 	 shAstrapiTaka/madhyamaka-yogAchAra/garbha-sa~NgrahaH/
गुरुक्रियाक्रमः 	 shAstrapiTaka/darshana/gurukriyAkramaH/
गुरुपञ्चाशिका 	 shAstrapiTaka/darshana/gurupanchAshikA/
गुरुरत्नत्रयस्तोत्रम् 	 kAvyam/padyam/stotra/triratna/gururatnatrayastotram/
गुह्यवज्रविलासिनीसाधनम् 	 shAstrapiTaka/yoginItantraTIkA/guhyavajravilAsinIsAdhanam/
गुह्यावली 	 shAstrapiTaka/yoginItantraTIkA/guhyAvalI/
गुह्यासमाजतन्त्रप्रदीपोद्योतनटीका षट्कोटिव्याख्या 	 shAstrapiTaka/mahAyogatantraTikA/guhyAsamAjatantrapradIpodyotanaTIkA_ShaTkoTivyAkhy/
गुह्येश्वरीस्तोत्रम् 	 kAvyam/padyam/stotra/nairAtmA/guhyeshvarIstotram/
चक्रसंवरतन्त्रम् [Vol.1] 	 sUtrapiTaka/tantra/yoginItantra/chakrasaMvaratantram_Vol.1/
चक्रसंवरतन्त्रम् [Vol.2] 	 sUtrapiTaka/tantra/yoginItantra/chakrasaMvaratantram_Vol.2/
चक्रसंवरस्तुतिः 	 kAvyam/padyam/stotra/chakrasaMvara/chakrasaMvarastutiH/
चण्डमहारोषण तन्त्र 	 sUtrapiTaka/tantra/yogottara_tantra/chaNDamahAroShaNa_tantra/
चण्डिकादण्डकस्तोत्रम् 	 kAvyam/padyam/stotra/ugratArA/chaNDikAdaNDakastotram/
चतुः शतिका 	 shAstrapiTaka/madhyamaka/chatuH_shatikA/
चतुःषष्टिसंवरस्तोत्रम् 	 kAvyam/padyam/stotra/chakrasaMvara/chatuHShaShTisaMvarastotram/
चतुष्परिषत् सूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/chatuShpariShat_sUtram/
चर्यासङ्‍ग्रहप्रदीपः 	 shAstrapiTaka/madhyamaka-yogAchAra/charyAsa~NgrahapradIpaH/
चित्ततत्वसङ्ग्रहः 	 shAstrapiTaka/yogAchAra/chittatatvasangrahaH/
चित्तविशुद्धिप्रकरण 	 shAstrapiTaka/yogottaratantraTIkA/chittavishuddhiprakaraNa/
चित्तोत्पादसंवरविधिक्रमः 	 shAstrapiTaka/madhyamaka-yogAchAra/chittotpAdasaMvaravidhikramaH/
चित्रलक्षणम् 	 shAstrapiTaka/shilpashAstra/chitralaxaNam/
चैत्यवन्दनास्तोत्रम् 	 kAvyam/padyam/stotra/chaityabhaTTAraka/chaityavandanAstotram/
जम्भलस्तोत्र 	 kAvyam/padyam/stotra/vasudhArA/jambhalastotra/
जातिनिराकृति 	 shAstrapiTaka/pramANa/jAtinirAkRti/
ज्ञानसिद्धिः 	 shAstrapiTaka/mahAyogatantraTikA/jnAnasiddhiH/
डाकार्णवः 	 sUtrapiTaka/tantra/yoginItantra/DAkArNavaH/
डाकिनीजालसंवररहस्यम् 	 shAstrapiTaka/advayatantraTIkA/DAkinIjAlasaMvararahasyam/
तत्त्वज्ञानसंसिद्धि-महासुखरकाशिका-टीका 	 shAstrapiTaka/yoginItantraTIkA/tattvajnAnasaMsiddhi-mahAsukharakAshikA-TIkA/
तत्त्वज्ञानसंसिद्धिटीका 	 shAstrapiTaka/yoginItantraTIkA/tattvajnAnasaMsiddhiTIkA/
तत्त्वरत्नावली 	 shAstrapiTaka/yoginItantraTIkA/tattvaratnAvalI/
तत्त्वरत्नावलोकः 	 shAstrapiTaka/yogottaratantraTIkA/tattvaratnAvalokaH/
तत्त्वसिद्धिः 	 shAstrapiTaka/yogottaratantraTIkA/tattvasiddhiH/
तर्कभाषाटीका 	 shAstrapiTaka/vividha/tarkabhAShATIkA/
त्रिरत्नसौन्दर्यगाथा 	 kAvyam/padyam/triratnasaundaryagAthA/
त्रिंशिकाविज्ञप्तिकारिकाः 	 shAstrapiTaka/yogAchAra/triMshikAvijnaptikArikAH/
त्रिस्वभावनिर्देशः 	 shAstrapiTaka/yogAchAra/trisvabhAvanirdeshaH/
दण्डिकथा 	 shAstrapiTaka/lekha/daNDikathA/
दशभूमीश्वरो नाम महायानसूत्ररत्न‍राजस्तोत्रम् 	 kAvyam/padyam/stotra/bodhisattvacharyA/dashabhUmIshvaro_nAma_mahAyAnasUtraratnarAjastotra/
दशाकुशलकर्मपथदेशना 	 shAstrapiTaka/abhidharma/dashAkushalakarmapathadeshanA/
देवातिशयस्तोत्र 	 kAvyam/padyam/stotra/shAkyamuni/devAtishayastotra/
देशनास्तव 	 kAvyam/padyam/stotra/bodhisattvacharyA/deshanAstava/
द्वादशकारनयस्तोत्रम् 	 kAvyam/padyam/stotra/Adibuddha/dvAdashakAranayastotram/
द्वेशवज्रसाधन 	 shAstrapiTaka/yoginItantraTIkA/dveshavajrasAdhana/
धर्मधातुदर्शनगीतिः 	 shAstrapiTaka/dharmadhAtudarshanagItiH/dharmadhAtudarshanagItiH/
धर्मधातुनामस्तवः 	 kAvyam/padyam/stotra/dharmadhAtu/dharmadhAtunAmastavaH/
धर्मधातुवागीश्वरमण्डलस्तोत्रम् 	 kAvyam/padyam/stotra/vAgIshvara/dharmadhAtuvAgIshvaramaNDalastotram/
धर्मधातुस्तव 	 kAvyam/padyam/stotra/dharmadhAtu/dharmadhAtustava/
धर्मसंग्रहः 	 shAstrapiTaka/kosha/dharmasaMgrahaH/
धारणी-संग्रह 	 sUtrapiTaka/dhAraNI/dhAraNI-saMgraha/
नरकोद्धारस्तोत्रम् 	 kAvyam/padyam/stotra/avalokiteshvara/narakoddhArastotram/
नानासिद्धोपदेशः 	 sUtrapiTaka/tantra/sahajayAna/nAnAsiddhopadeshaH/
नामाष्टशतकय 	 kAvyam/padyam/stotra/shAkyamuni/nAmAShTashatakaya/
नारायणपरिपृच्छा आर्यमहामायाविजयवाहिनी नाम धारणी 	 sUtrapiTaka/dhAraNI/nArAyaNaparipRchChA_AryamahAmAyAvijayavAhinI_nAma_/
नालन्दादहनम् 	 kAvyam/rUpakam/nAlandAdahanam/
नित्यकर्मपूजाविधिः 	 shAstrapiTaka/yoginItantraTIkA/nityakarmapUjAvidhiH/
निरौपम्यस्तवः 	 kAvyam/padyam/stotra/madhyamaka/niraupamyastavaH/
निष्पन्नक्रम ओफ़् थे वज्राचार्यनयोत्तम 	 shAstrapiTaka/mahAyogatantraTikA/niShpannakrama_of_the_vajrAchAryanayottama/
नीतिशास्त्रम् 	 shAstrapiTaka/nIti/nItishAstram/
नृत्यप्रसूतिः 	 kAvyam/rUpakam/nRtyaprasUtiH/
नैरात्माष्टकस्तोत्रम् 	 kAvyam/padyam/stotra/nairAtmA/nairAtmAShTakastotram/
नैरात्म्यपरिपृच्छा नाम महायानसूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/nairAtmyaparipRchChA_nAma_mahAyAnasUtram/
नैरात्म्याया भगवत्या आशीःस्तुतिः 	 shAstrapiTaka/yoginItantraTIkA/nairAtmyAyA_bhagavatyA_AshIHstutiH/
न्यायप्रवेशकसूत्रम् 	 sUtrapiTaka/pramANa/nyAyapraveshakasUtram/
न्यायप्रवेशप्रवृत्तिः 	 shAstrapiTaka/pramANa/nyAyapraveshapravRttiH/
न्यायबिन्दु प्रकरणकारिका 	 shAstrapiTaka/pramANa/nyAyabindu_prakaraNakArikA/
न्यायबिन्दुटीकाटिप्पणी 	 shAstrapiTaka/pramANa/nyAyabinduTIkATippaNI/
पञ्चतथागतस्तुतिगाथा 	 kAvyam/padyam/stotra/panchabuddha/panchatathAgatastutigAthA/
पञ्चतथागतस्तोत्रम् 	 kAvyam/padyam/stotra/panchabuddha/panchatathAgatastotram/
पञ्चरक्षादेवीस्तोत्राणि 	 kAvyam/padyam/stotra/pancharaxAdevI/pancharaxAdevIstotrANi/
पञ्चशतिका प्रज्ञापारमिता 	 sUtrapiTaka/prajnApAramitA/panchashatikA_prajnApAramitA/
पञ्चस्कन्धप्रकरणम् 	 shAstrapiTaka/yogAchAra/panchaskandhaprakaraNam/
पञ्चाक्षरस्तोत्रम् 	 kAvyam/padyam/stotra/dharmadhAtu/panchAxarastotram/
परमार्थस्तवः 	 kAvyam/padyam/stotra/madhyamaka/paramArthastavaH/
परिभाषावृत्तेः 	 shAstrapiTaka/vyAkaraNa/paribhAShAvRtteH/
पश्चत्तापः 	 kAvyam/padyam/pashchattApaH/
पिण्डीक्रमः 	 shAstrapiTaka/yogottaratantraTIkA/piNDIkramaH/
पीठस्तवः 	 kAvyam/padyam/stotra/chakrasaMvara/pIThastavaH/
पोतलकाष्टकम् 	 kAvyam/padyam/stotra/avalokiteshvara/potalakAShTakam/
प्रज्ञापारमितास्तुतिः 	 kAvyam/padyam/stotra/prajnApAramitA/prajnApAramitAstutiH/
प्रज्ञापारमितास्तोत्रम् 	 kAvyam/padyam/stotra/prajnApAramitA/prajnApAramitAstotram/
प्रज्ञापारमिताहृदयसूत्रम् [विस्तरमातृका] 	 sUtrapiTaka/prajnApAramitA/prajnApAramitAhRdayasUtram_vistaramAtRkA/
प्रज्ञाहृदयव्याख्या 	 shAstrapiTaka/prajnApAramitA/prajnAhRdayavyAkhyA/
प्रज्ञोपायविनिश्चयसिद्धिः 	 shAstrapiTaka/yoginItantraTIkA/prajnopAyavinishchayasiddhiH/
प्रतिमालक्षणविवरणम् 	 shAstrapiTaka/shilpashAstra/pratimAlaxaNavivaraNam/
प्रतिसरास्तोत्रम् 	 kAvyam/padyam/stotra/pancharaxAdevI/pratisarAstotram/
प्रतीत्यसमुत्पादस्तुतिसुभाषितहृदयम् आचार्यचोंखापाविरचितम् 	 shAstrapiTaka/madhyamaka/pratItyasamutpAdastutisubhAShitahRdayam_AchAryacho/
प्रतीत्यसमुत्पादहृदयकारिका 	 shAstrapiTaka/madhyamaka/pratItyasamutpAdahRdayakArikA/
प्रतीत्यसमुत्पादहृदयव्याख्यानम् 	 shAstrapiTaka/madhyamaka/pratItyasamutpAdahRdayavyAkhyAnam/
प्रतीत्यसमुत्पादादिविभङ्गनिर्देशसूत्रम् 	 sUtrapiTaka/nirdesha/pratItyasamutpAdAdivibhanganirdeshasUtram/
प्रसादप्रतिभोद्भव (THIS IS A FRAGMENT) 	 kAvyam/padyam/stotra/shAkyamuni/prasAdapratibhodbhava_THIS_IS_A_FRAGMENT/
प्रहाणपूरकशतवन्दनानाम महायानसूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/prahANapUrakashatavandanAnAma_mahAyAnasUtram/
बलिमालिका 	 shAstrapiTaka/sveShTadevatA/balimAlikA/
बाह्यर्थसिद्धिकारिकानाम 	 shAstrapiTaka/yogAchAra/bAhyarthasiddhikArikAnAma/
बुद्धकपालतन्त्र 	 sUtrapiTaka/tantra/yoginItantra/buddhakapAlatantra/
बुद्धगण्डीस्तवः 	 kAvyam/padyam/stotra/gaNDIbhaTTAraka/buddhagaNDIstavaH/
बुद्धगद्यय 	 kAvyam/padyam/stotra/shAkyamuni/buddhagadyaya/
बुद्धभट्टारकस्तोत्रम् 	 kAvyam/padyam/stotra/shAkyamuni/buddhabhaTTArakastotram/
बुद्धमतम् 	 kAvyam/rUpakam/buddhamatam/
बुद्धस्तोत्रम् 	 kAvyam/padyam/stotra/shAkyamuni/buddhastotram/
बुद्धोदयकाव्यम् 	 kAvyam/padyam/buddhodayakAvyam/
बोधिपथप्रदीपः 	 shAstrapiTaka/madhyamaka-yogAchAra/bodhipathapradIpaH/
बोधिसत्त्व-प्रातिमोक्ष-सूत्रम् 	 vinayapiTaka/bodhisattva-prAtimoxa-sUtram/
बोधिसत्त्वादिकर्मिक-मार्गावतार-देशना 	 shAstrapiTaka/madhyamaka-yogAchAra/bodhisattvAdikarmika-mArgAvatAra-deshanA/
बोध्यापत्तिदेशनावृत्तिः 	 shAstrapiTaka/madhyamaka-yogAchAra/bodhyApattideshanAvRttiH/
बौद्ध तन्त्र कोश (1) 	 shAstrapiTaka/kosha/bauddha_tantra_kosha_1/
बौद्ध पारिभाषिकाः शब्दाः 	 shAstrapiTaka/advayatantraTIkA/bauddha_pAribhAShikAH_shabdAH/
बौद्ध मनीषा- बौद्धेषु प्रमाणमीमांसा 	 shAstrapiTaka/pramANa/bauddha_manIShA-_bauddheShu_pramANamImAMsA/
बौद्धधर्मे तथा पुराणेषु करुणा 	 shAstrapiTaka/adhunAtana/bauddhadharme_tathA_purANeShu_karuNA/
भक्तिशतकम् 	 kAvyam/padyam/stotra/shAkyamuni/bhaktishatakam/
भगवत्स्तुतिः 	 kAvyam/padyam/stotra/bhagavatstutiH/bhagavatstutiH/
भद्रचरीप्रणिधानस्तोत्रम् 	 kAvyam/padyam/stotra/sarvatathAgata/bhadracharIpraNidhAnastotram/
भद्रचर्यादेशना 	 kAvyam/padyam/stotra/sarvatathAgata/bhadracharyAdeshanA/
भवसङक्रान्तिसूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/bhavasa~NakrAntisUtram/
भवसङ्‍क्रान्तिटीका 	 shAstrapiTaka/yogAchAra/bhavasa~NkrAntiTIkA/
भवसङ्क्रान्तिपरिकथा 	 shAstrapiTaka/yogAchAra/bhavasankrAntiparikathA/
भावनायोगम् 	 shAstrapiTaka/madhyamaka-yogAchAra/bhAvanAyogam/
भिक्षुकर्मवाक्य 	 vinayapiTaka/bhixukarmavAkya/
भिक्षुणी विनय 	 vinayapiTaka/bhixuNI_vinaya/
भैषज्यगुरुवैदूर्यप्रभराजसूत्रम्। 	 sUtrapiTaka/mahAyAnasUtra/bhaiShajyaguruvaidUryaprabharAjasUtram/
मङ्गलषोडशस्तुतिः 	 kAvyam/padyam/stotra/svayambhU/mangalaShoDashastutiH/
मङ्गलाष्टकम् 	 kAvyam/padyam/stotra/aShTamahAbodhisattva/mangalAShTakam/
मंजुश्रीपाराजिका 	 vinayapiTaka/maMjushrIpArAjikA/
मञ्जुवज्रमुख्याख्यान 	 shAstrapiTaka/mahAyogatantraTikA/manjuvajramukhyAkhyAna/
मञ्जुवज्रस्तोत्रम् 	 kAvyam/padyam/stotra/svayambhU/manjuvajrastotram/
मञ्जुश्रीस्तोत्रम् 	 kAvyam/padyam/stotra/manjushrI/manjushrIstotram/
मध्यमक-शालिस्तम्बसूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/madhyamaka-shAlistambasUtram/
मध्यमकशास्त्रस्तुतिः 	 kAvyam/padyam/stotra/madhyamaka/madhyamakashAstrastutiH/
मध्यमकालोकः 	 shAstrapiTaka/madhyamaka/madhyamakAlokaH/
